/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -5.29
 -- right : 1.85
 -- left : -20.04

('right', 'red', 'left', None)
 -- forward : -14.82
 -- None : 0.50
 -- right : 1.90
 -- left : -15.93

('forward', 'green', 'forward', None)
 -- forward : 1.60
 -- None : -4.85
 -- right : 0.82
 -- left : 0.66

('forward', 'red', 'right', 'forward')
 -- forward : -10.15
 -- None : 0.86
 -- right : 0.35
 -- left : -4.07

('left', 'green', 'left', None)
 -- forward : 0.61
 -- None : -5.08
 -- right : 0.72
 -- left : 1.60

('forward', 'red', 'right', None)
 -- forward : -18.23
 -- None : 1.22
 -- right : 0.34
 -- left : -9.89

('left', 'green', None, None)
 -- forward : 0.75
 -- None : -5.07
 -- right : 0.71
 -- left : 1.80

('forward', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- None : -2.25
 -- right : 0.29
 -- left : -13.38

('forward', 'red', None, 'left')
 -- forward : -10.50
 -- None : 1.80
 -- right : 0.77
 -- left : -13.01

('forward', 'green', 'left', 'right')
 -- forward : 1.29
 -- None : -1.76
 -- right : 1.39
 -- left : -19.50

('right', 'green', 'forward', 'forward')
 -- forward : 0.57
 -- None : -4.19
 -- right : 0.24
 -- left : -3.83

('left', 'red', None, None)
 -- forward : -14.24
 -- None : 1.85
 -- right : 0.80
 -- left : -13.60

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : -0.94
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.54
 -- None : -5.05
 -- right : 1.72
 -- left : 0.98

('forward', 'red', 'left', 'right')
 -- forward : -8.70
 -- None : 0.21
 -- right : 0.59
 -- left : -20.84

('forward', 'green', 'left', 'left')
 -- forward : 1.11
 -- None : -0.94
 -- right : 0.47
 -- left : 0.35

('left', 'red', None, 'forward')
 -- forward : -12.67
 -- None : 1.83
 -- right : 0.76
 -- left : -11.60

('right', 'green', 'right', None)
 -- forward : 0.83
 -- None : -3.87
 -- right : 1.30
 -- left : 0.99

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -5.17
 -- right : 1.00
 -- left : 0.29

('left', 'green', 'right', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -23.52
 -- None : 0.68
 -- right : 0.16
 -- left : -14.13

('forward', 'green', 'left', 'forward')
 -- forward : 0.39
 -- None : -0.31
 -- right : 0.00
 -- left : -19.37

('right', 'green', None, 'left')
 -- forward : 0.91
 -- None : -5.13
 -- right : 1.53
 -- left : 0.85

('right', 'red', 'forward', 'forward')
 -- forward : -22.55
 -- None : 0.08
 -- right : -13.14
 -- left : -36.69

('right', 'green', None, None)
 -- forward : 0.61
 -- None : -5.06
 -- right : 1.76
 -- left : 0.58

('right', 'red', 'forward', 'left')
 -- forward : -24.68
 -- None : 0.45
 -- right : -10.02
 -- left : -31.65

('right', 'red', None, 'forward')
 -- forward : -14.15
 -- None : 0.69
 -- right : 1.67
 -- left : -12.62

('right', 'green', 'left', None)
 -- forward : 0.48
 -- None : -4.21
 -- right : 1.66
 -- left : 0.74

('forward', 'green', 'forward', 'left')
 -- forward : 1.52
 -- None : -3.76
 -- right : 1.34
 -- left : 0.46

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.11
 -- right : 1.25
 -- left : -7.50

('left', 'red', 'forward', 'left')
 -- forward : -31.00
 -- None : 0.90
 -- right : -20.15
 -- left : -39.88

('forward', 'red', 'left', 'left')
 -- forward : -6.50
 -- None : 1.90
 -- right : 0.39
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.59
 -- None : 1.45
 -- right : 0.10
 -- left : -7.74

('left', 'green', 'right', 'left')
 -- forward : 0.70
 -- None : -1.38
 -- right : 0.69
 -- left : 1.07

('right', 'red', 'left', 'left')
 -- forward : -4.45
 -- None : 0.15
 -- right : 0.70
 -- left : -3.03

('forward', 'green', None, None)
 -- forward : 1.80
 -- None : -4.96
 -- right : 0.64
 -- left : 0.48

('left', 'red', None, 'left')
 -- forward : -12.98
 -- None : 1.76
 -- right : 0.88
 -- left : -13.10

('left', 'red', 'left', 'right')
 -- forward : -7.59
 -- None : 1.02
 -- right : 0.63
 -- left : -33.98

('left', 'red', 'forward', 'forward')
 -- forward : -39.41
 -- None : 0.89
 -- right : -18.88
 -- left : -39.16

('forward', 'red', None, None)
 -- forward : -10.71
 -- None : 1.79
 -- right : 0.56
 -- left : -11.23

('left', 'green', None, 'forward')
 -- forward : 0.52
 -- None : -5.17
 -- right : 0.69
 -- left : -20.07

('left', 'green', 'right', None)
 -- forward : 0.54
 -- None : -4.86
 -- right : 0.58
 -- left : 1.69

('forward', 'red', 'left', None)
 -- forward : -15.98
 -- None : 1.52
 -- right : 0.82
 -- left : -16.59

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -14.00

('right', 'red', None, 'right')
 -- forward : -9.72
 -- None : 0.03
 -- right : 1.26
 -- left : -31.53

('forward', 'green', 'right', 'left')
 -- forward : 1.18
 -- None : -4.92
 -- right : 0.25
 -- left : 0.59

('right', 'red', 'right', None)
 -- forward : -9.17
 -- None : 0.46
 -- right : 1.61
 -- left : -8.19

('right', 'red', 'forward', 'right')
 -- forward : -6.82
 -- None : 0.03
 -- right : -18.94
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.36
 -- None : -2.07
 -- right : 0.55
 -- left : -13.47

('forward', 'red', None, 'right')
 -- forward : -9.65
 -- None : 1.71
 -- right : 0.83
 -- left : -33.75

('right', 'red', None, None)
 -- forward : -13.18
 -- None : 0.85
 -- right : 1.63
 -- left : -13.64

('left', 'red', 'left', None)
 -- forward : -18.20
 -- None : 1.59
 -- right : 0.97
 -- left : -10.63

('forward', 'green', None, 'right')
 -- forward : 2.32
 -- None : -5.26
 -- right : 0.71
 -- left : -19.37

('right', 'red', 'right', 'right')
 -- forward : -8.63
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -16.46
 -- None : 1.83
 -- right : 0.83
 -- left : -10.52

('left', 'red', 'right', None)
 -- forward : -9.64
 -- None : 1.47
 -- right : 0.70
 -- left : -9.68

