/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : 0.19

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -16.84

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : -8.88
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.80
 -- None : 0.67
 -- right : -19.77
 -- left : -10.72

('right', 'green', None, None, 'left')
 -- forward : 0.69
 -- None : -4.91
 -- right : 1.67
 -- left : 0.62

('right', 'green', None, None, None)
 -- forward : 0.84
 -- None : -4.91
 -- right : 1.61
 -- left : 0.66

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.89
 -- left : 0.18

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.63
 -- right : 0.00
 -- left : -4.65

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.01
 -- left : 0.11

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.23
 -- None : 0.04
 -- right : 0.79
 -- left : -2.06

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.36
 -- None : -4.67
 -- right : 0.07
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- None : -1.39
 -- right : 0.03
 -- left : -10.43

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.31
 -- None : -1.69
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'forward', None, 'forward')
 -- forward : -17.57
 -- None : 0.33
 -- right : 0.00
 -- left : -33.38

('forward', 'red', 'left', None, None)
 -- forward : -9.82
 -- None : 1.54
 -- right : 0.52
 -- left : -9.77

('right', 'green', 'left', None, None)
 -- forward : 0.23
 -- None : -5.25
 -- right : 1.65
 -- left : 0.39

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -37.85
 -- None : 1.54
 -- right : -4.73
 -- left : -1.70

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.08
 -- left : -0.22

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.34
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.76

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -11.83

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.99
 -- None : -0.97
 -- right : 0.02
 -- left : -5.06

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- None : -4.89
 -- right : 0.81
 -- left : 1.10

('left', 'green', None, 'right', 'forward')
 -- forward : 0.12
 -- None : -0.48
 -- right : -0.07
 -- left : -11.96

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -14.67

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.10
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -0.65
 -- None : 0.38
 -- right : 0.84
 -- left : -0.99

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -6.35

('forward', 'red', 'forward', 'forward', None)
 -- forward : -11.59
 -- None : 0.45
 -- right : -20.16
 -- left : -39.69

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -0.90

('right', 'green', None, 'right', 'left')
 -- forward : 0.58
 -- None : -2.82
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.05

('left', 'red', None, 'right', 'left')
 -- forward : -4.56
 -- None : 0.63
 -- right : 0.73
 -- left : -3.21

('left', 'green', 'forward', None, 'right')
 -- forward : 0.51
 -- None : -2.63
 -- right : 0.49
 -- left : -9.24

('left', 'red', None, 'right', None)
 -- forward : -9.94
 -- None : 1.85
 -- right : 0.75
 -- left : -4.65

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.19
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.11
 -- None : 0.63
 -- right : 1.72
 -- left : -10.04

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.30
 -- left : -0.22

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.57
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.48
 -- None : 1.50
 -- right : -9.43
 -- left : -33.15

('right', 'red', None, 'left', None)
 -- forward : -9.91
 -- None : 0.58
 -- right : 1.45
 -- left : -9.93

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.54
 -- None : -4.34
 -- right : 0.39
 -- left : 1.06

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.56
 -- None : -0.42
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -15.20
 -- None : 0.94
 -- right : 0.00
 -- left : -32.26

('left', 'red', None, None, 'right')
 -- forward : -9.75
 -- None : 0.61
 -- right : 0.75
 -- left : -39.97

('left', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- None : -3.32
 -- right : 0.53
 -- left : 0.07

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.57
 -- None : -4.57
 -- right : 0.07
 -- left : 0.26

('left', 'red', 'right', 'forward', None)
 -- forward : -0.51
 -- None : 0.19
 -- right : 0.01
 -- left : -4.34

('forward', 'green', None, 'right', None)
 -- forward : 0.51
 -- None : -4.73
 -- right : 0.24
 -- left : 0.62

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.33
 -- None : 0.00
 -- right : -1.86
 -- left : -0.55

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.78

('right', 'red', 'left', 'forward', None)
 -- forward : -33.55
 -- None : 0.18
 -- right : 1.34
 -- left : -40.53

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.22
 -- None : -0.28
 -- right : 0.69
 -- left : 0.86

('right', 'green', 'right', 'right', None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.62
 -- left : -20.35

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.40
 -- left : 0.02

('forward', 'red', 'right', 'left', None)
 -- forward : -0.52
 -- None : 0.38
 -- right : 0.00
 -- left : -3.42

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.28
 -- None : -3.85
 -- right : 0.15
 -- left : 1.19

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -1.04
 -- None : 0.00
 -- right : -2.46
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -3.86
 -- None : 0.00
 -- right : 0.00
 -- left : -20.88

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.26
 -- None : -2.35
 -- right : 0.33
 -- left : 0.03

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.41

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.48
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.42
 -- None : -4.63
 -- right : 1.68
 -- left : 0.60

('right', 'red', 'forward', None, None)
 -- forward : -39.15
 -- None : 0.58
 -- right : -20.06
 -- left : -39.89

('right', 'green', 'left', None, 'forward')
 -- forward : 1.02
 -- None : -1.71
 -- right : 0.88
 -- left : -10.63

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.29
 -- None : 0.02
 -- right : -1.00
 -- left : -5.83

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.07
 -- None : 0.00
 -- right : 0.00
 -- left : -31.65

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.23
 -- None : -2.78
 -- right : 0.34
 -- left : -18.58

('forward', 'red', None, None, 'right')
 -- forward : -8.18
 -- None : 1.60
 -- right : 0.48
 -- left : -38.40

('forward', 'green', 'left', None, 'left')
 -- forward : 1.29
 -- None : -5.08
 -- right : 0.81
 -- left : 0.17

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.82
 -- None : -0.66
 -- right : 0.12
 -- left : 1.59

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.55
 -- left : -4.31

('right', 'red', None, 'left', 'right')
 -- forward : -6.24
 -- None : 0.03
 -- right : 0.38
 -- left : -0.74

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.00
 -- left : -0.78

('right', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- None : -4.34
 -- right : 0.95
 -- left : 1.02

('forward', 'red', 'right', None, 'right')
 -- forward : -3.81
 -- None : 0.08
 -- right : 1.46
 -- left : -16.45

('forward', 'red', 'right', 'right', None)
 -- forward : -4.58
 -- None : 0.02
 -- right : 0.00
 -- left : -8.36

('left', 'red', 'forward', None, None)
 -- forward : -39.54
 -- None : 1.44
 -- right : -19.75
 -- left : -37.91

('forward', 'red', None, None, 'forward')
 -- forward : -9.95
 -- None : 1.88
 -- right : 0.64
 -- left : -10.22

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.49

('right', 'red', 'right', 'forward', None)
 -- forward : -1.28
 -- None : 0.00
 -- right : 0.00
 -- left : -36.42

('left', 'red', 'left', 'forward', None)
 -- forward : -19.93
 -- None : 0.07
 -- right : 0.99
 -- left : -30.82

('left', 'red', None, 'right', 'forward')
 -- forward : -0.87
 -- None : 1.03
 -- right : 0.15
 -- left : -1.74

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.42
 -- None : 0.39
 -- right : -0.02
 -- left : -9.33

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.14
 -- None : 0.18
 -- right : 1.79
 -- left : -39.21

('left', 'red', None, None, None)
 -- forward : -9.90
 -- None : 1.68
 -- right : 0.72
 -- left : -9.84

('right', 'red', 'forward', None, 'right')
 -- forward : -0.15
 -- None : 0.32
 -- right : -7.29
 -- left : -5.98

('right', 'red', 'left', None, None)
 -- forward : -10.17
 -- None : 0.59
 -- right : 1.86
 -- left : -9.86

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.59
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.53
 -- None : -5.01
 -- right : 0.59
 -- left : 1.86

('forward', 'red', None, 'forward', 'right')
 -- forward : -16.28
 -- None : 0.00
 -- right : 0.06
 -- left : -5.91

('forward', 'red', None, None, 'left')
 -- forward : -10.02
 -- None : 1.79
 -- right : 0.61
 -- left : -9.92

('forward', 'red', 'forward', 'left', None)
 -- forward : -22.17
 -- None : 0.78
 -- right : -20.15
 -- left : -38.85

('right', 'red', None, 'forward', 'left')
 -- forward : -13.83
 -- None : 1.15
 -- right : 1.59
 -- left : -33.69

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.13

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.29
 -- None : -1.16
 -- right : 1.41
 -- left : 0.65

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.41
 -- None : -0.41
 -- right : 0.28
 -- left : 0.07

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : -18.15

('right', 'red', 'right', None, 'forward')
 -- forward : -0.45
 -- None : 0.00
 -- right : 1.46
 -- left : -3.71

('left', 'red', 'left', 'forward', 'right')
 -- forward : -23.40
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -18.53
 -- None : 1.40
 -- right : -6.89
 -- left : -11.95

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -7.94
 -- None : 0.00
 -- right : -0.91
 -- left : -26.73

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.80
 -- None : 0.13
 -- right : 0.00
 -- left : -5.42

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : -6.58
 -- left : -23.22

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.37
 -- None : 0.13
 -- right : 1.16
 -- left : -0.23

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.31
 -- None : -4.69
 -- right : 0.09
 -- left : 1.31

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.89
 -- left : 0.14

('right', 'green', None, None, 'right')
 -- forward : 0.35
 -- None : -4.18
 -- right : 0.85
 -- left : -20.29

('left', 'green', 'left', 'forward', None)
 -- forward : 0.47
 -- None : -0.14
 -- right : 0.34
 -- left : 1.09

('right', 'red', None, 'forward', 'right')
 -- forward : -33.38
 -- None : 0.02
 -- right : 0.20
 -- left : -10.87

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -9.36
 -- None : -0.00
 -- right : -6.62
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.98
 -- left : -7.80

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -1.34

('forward', 'green', 'right', None, 'left')
 -- forward : 0.09
 -- None : -0.16
 -- right : 0.14
 -- left : 0.18

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -4.69
 -- right : 0.09
 -- left : -4.97

('left', 'red', 'left', 'left', None)
 -- forward : -3.87
 -- None : 0.96
 -- right : 0.89
 -- left : -2.10

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.08
 -- left : -5.19

('left', 'red', None, None, 'forward')
 -- forward : -9.93
 -- None : 1.83
 -- right : 0.70
 -- left : -10.01

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.86
 -- None : 0.00
 -- right : 0.00
 -- left : -1.29

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.20
 -- None : -0.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -15.54
 -- None : 0.11
 -- right : -6.68
 -- left : -30.59

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.20
 -- right : 0.48
 -- left : -1.24

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -8.97

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -5.13

('left', 'green', 'left', None, 'right')
 -- forward : -0.00
 -- None : -0.59
 -- right : 0.00
 -- left : -2.08

('forward', 'green', 'forward', None, None)
 -- forward : 1.78
 -- None : -5.09
 -- right : 0.70
 -- left : 0.65

('forward', 'red', 'forward', 'right', None)
 -- forward : -1.96
 -- None : 0.28
 -- right : 0.00
 -- left : -13.47

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.34
 -- None : -2.10
 -- right : 0.59
 -- left : 0.66

('right', 'green', None, 'left', None)
 -- forward : 0.97
 -- None : -4.69
 -- right : 2.03
 -- left : 0.84

('forward', 'red', 'forward', None, None)
 -- forward : -38.99
 -- None : 1.66
 -- right : -19.61
 -- left : -39.31

('right', 'red', 'right', 'right', 'forward')
 -- forward : -1.79
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.21
 -- None : 1.46
 -- right : 0.00
 -- left : -0.25

('right', 'red', None, 'right', 'forward')
 -- forward : -7.80
 -- None : 0.18
 -- right : 0.00
 -- left : -9.74

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : -10.38
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.03
 -- None : -1.35
 -- right : 0.14
 -- left : -2.41

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : -4.70

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.71
 -- None : -4.97
 -- right : 0.66
 -- left : 0.80

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -27.34
 -- None : 0.00
 -- right : 0.08
 -- left : -25.40

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.45
 -- left : -4.22

('forward', 'red', 'left', None, 'right')
 -- forward : -2.15
 -- None : 1.45
 -- right : -0.06
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.81
 -- None : 0.44
 -- right : 1.00
 -- left : -3.47

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.93
 -- left : -35.84

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -28.43
 -- None : 1.51
 -- right : 0.22
 -- left : -21.84

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.51
 -- None : 0.81
 -- right : 0.18
 -- left : -7.68

('left', 'red', None, 'left', 'left')
 -- forward : -9.16
 -- None : 1.54
 -- right : 0.75
 -- left : -8.30

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.84
 -- left : -28.28

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.09
 -- None : 0.00
 -- right : -6.05
 -- left : -3.14

('left', 'red', 'right', None, 'left')
 -- forward : -9.45
 -- None : 1.21
 -- right : 0.42
 -- left : -0.09

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.00
 -- None : 1.82
 -- right : 0.46
 -- left : -4.14

('forward', 'green', None, None, 'right')
 -- forward : 1.59
 -- None : -4.70
 -- right : 0.08
 -- left : -15.44

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.63
 -- None : 0.00
 -- right : 0.26
 -- left : -34.88

('forward', 'red', None, 'right', None)
 -- forward : -7.08
 -- None : 1.54
 -- right : 0.65
 -- left : -0.70

('forward', 'green', None, 'right', 'left')
 -- forward : 1.28
 -- None : -0.31
 -- right : 0.33
 -- left : 0.91

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.63
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.57
 -- None : -2.27
 -- right : 1.58
 -- left : 0.70

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.04
 -- right : 1.16
 -- left : -3.79

('left', 'red', 'left', None, 'forward')
 -- forward : -5.16
 -- None : 1.80
 -- right : 0.23
 -- left : -1.62

('left', 'green', None, 'left', 'left')
 -- forward : 1.11
 -- None : -4.84
 -- right : 0.72
 -- left : 0.30

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.68
 -- None : -4.85
 -- right : 0.22
 -- left : 0.76

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.78
 -- right : 1.54
 -- left : -2.70

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -36.67
 -- None : 0.00
 -- right : 0.03
 -- left : -2.40

('left', 'red', 'left', None, None)
 -- forward : -9.33
 -- None : 1.90
 -- right : 0.78
 -- left : -9.56

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.02
 -- left : -10.59

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.47
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.26
 -- None : -4.46
 -- right : 1.03
 -- left : 1.78

('forward', 'red', None, 'left', 'left')
 -- forward : -4.18
 -- None : 1.86
 -- right : 1.01
 -- left : -3.04

('forward', 'red', None, 'right', 'left')
 -- forward : -9.47
 -- None : 0.49
 -- right : 0.63
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.90
 -- None : 0.67
 -- right : 1.81
 -- left : -10.07

('forward', 'green', None, 'left', None)
 -- forward : 1.60
 -- None : -5.02
 -- right : 0.20
 -- left : 0.26

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.81
 -- None : -0.08
 -- right : 0.25
 -- left : -1.79

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.59

('left', 'green', 'left', None, 'forward')
 -- forward : 1.26
 -- None : -0.75
 -- right : 0.56
 -- left : -13.60

('right', 'green', None, 'left', 'forward')
 -- forward : 1.03
 -- None : -4.08
 -- right : 2.14
 -- left : -0.23

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.38

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.77
 -- None : -5.11
 -- right : 0.56
 -- left : 0.89

('right', 'green', None, 'forward', 'left')
 -- forward : 0.17
 -- None : -4.35
 -- right : 0.61
 -- left : 0.18

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.64
 -- None : -5.20
 -- right : 1.03
 -- left : 0.31

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.44
 -- None : 1.82
 -- right : 0.54
 -- left : -9.18

('right', 'red', None, None, 'right')
 -- forward : -9.73
 -- None : 0.25
 -- right : 1.50
 -- left : -39.84

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.73

('right', 'green', 'right', 'right', 'forward')
