/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.13
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.72
 -- None : -4.70
 -- right : 0.65
 -- left : -10.64

('forward', 'red', 'left', None, 'left')
 -- forward : -9.58
 -- None : 1.57
 -- right : 0.13
 -- left : -9.78

('forward', 'green', 'forward', None, None)
 -- forward : 1.58
 -- None : -5.25
 -- right : 0.89
 -- left : 0.43

('forward', 'green', None, 'left', None)
 -- forward : 1.81
 -- None : -5.05
 -- right : 0.27
 -- left : 0.80

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.52
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.44
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.15
 -- left : -5.37

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.55
 -- None : 1.41
 -- right : 0.03
 -- left : -7.13

('right', 'red', None, None, 'forward')
 -- forward : -9.76
 -- None : 0.61
 -- right : 1.74
 -- left : -9.79

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -2.17

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -17.86
 -- None : 0.15
 -- right : -6.96
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.49
 -- None : -4.95
 -- right : 0.22
 -- left : 0.42

('forward', 'red', 'forward', None, 'left')
 -- forward : -33.15
 -- None : 0.13
 -- right : -19.84
 -- left : -38.43

('left', 'green', 'left', 'right', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.13
 -- left : 1.20

('left', 'green', 'right', None, 'forward')
 -- forward : -0.02
 -- None : -0.18
 -- right : 0.69
 -- left : -18.45

('right', 'green', 'right', None, 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : -7.50

('forward', 'red', None, 'right', 'forward')
 -- forward : -3.58
 -- None : 0.66
 -- right : 1.17
 -- left : -1.79

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.13
 -- None : 0.09
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : -3.98

('forward', 'red', 'left', None, 'right')
 -- forward : -7.05
 -- None : 0.31
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.03
 -- None : -2.95
 -- right : 1.33
 -- left : 0.22

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -1.63
 -- None : 0.91
 -- right : 0.03
 -- left : -0.40

('right', 'green', None, None, 'right')
 -- forward : -0.21
 -- None : -0.07
 -- right : 1.54
 -- left : -19.14

('forward', 'green', None, 'right', 'left')
 -- forward : 0.15
 -- None : -4.68
 -- right : 0.70
 -- left : 0.36

('left', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -5.32

('right', 'red', None, 'left', None)
 -- forward : -9.08
 -- None : 1.06
 -- right : 1.66
 -- left : -9.78

('left', 'red', 'right', 'forward', 'right')
 -- forward : -24.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -2.30
 -- None : 0.00
 -- right : 0.01
 -- left : -1.29

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.72

('left', 'red', None, None, 'forward')
 -- forward : -9.98
 -- None : 1.73
 -- right : 0.72
 -- left : -10.03

('left', 'green', 'left', None, None)
 -- forward : 0.75
 -- None : -4.50
 -- right : 1.37
 -- left : 1.80

('right', 'red', 'forward', 'right', 'left')
 -- forward : -3.53
 -- None : -0.01
 -- right : -5.85
 -- left : -22.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.16
 -- None : -4.51
 -- right : 0.53
 -- left : 0.05

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.13
 -- None : 0.48
 -- right : 0.66
 -- left : -8.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -8.14
 -- None : 1.68
 -- right : -13.61
 -- left : -16.70

('right', 'red', 'left', 'right', None)
 -- forward : -1.46
 -- None : 0.61
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.37
 -- None : -2.98
 -- right : 0.15
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.64
 -- None : -5.00
 -- right : 1.61
 -- left : 0.79

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.51
 -- None : -0.02
 -- right : 0.58
 -- left : -13.11

('forward', 'red', None, 'right', 'left')
 -- forward : -6.56
 -- None : 0.93
 -- right : 0.63
 -- left : -9.31

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : -0.52
 -- left : -1.77

('left', 'green', 'left', None, 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.22
 -- left : -9.71

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.50
 -- None : 0.91
 -- right : -5.86
 -- left : -7.17

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -3.67
 -- None : 0.23
 -- right : -10.28
 -- left : -35.38

('right', 'red', 'right', None, 'forward')
 -- forward : -0.16
 -- None : 0.86
 -- right : 1.80
 -- left : -0.30

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.49
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.81
 -- None : 0.00
 -- right : -3.91
 -- left : -0.29

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.36
 -- left : -1.70

('forward', 'red', None, None, 'right')
 -- forward : -9.79
 -- None : 1.38
 -- right : 0.33
 -- left : -24.69

('left', 'green', None, 'forward', None)
 -- forward : 0.33
 -- None : -4.88
 -- right : 0.72
 -- left : 1.50

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.47
 -- None : -2.81
 -- right : 1.07
 -- left : 0.48

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.69
 -- None : 0.10
 -- right : 0.39
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.89
 -- None : 1.86
 -- right : 0.81
 -- left : -9.88

('right', 'red', 'forward', 'left', 'right')
 -- forward : -17.35
 -- None : 0.00
 -- right : 0.00
 -- left : -4.71

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.13
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.61
 -- None : -4.93
 -- right : 1.51
 -- left : -20.15

('right', 'green', None, 'right', 'left')
 -- forward : 0.48
 -- None : -1.25
 -- right : 0.42
 -- left : 0.18

('forward', 'red', None, None, 'forward')
 -- forward : -10.20
 -- None : 1.85
 -- right : 0.60
 -- left : -9.50

('right', 'red', None, 'forward', 'right')
 -- forward : -1.37
 -- None : -0.01
 -- right : 0.00
 -- left : -12.47

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- None : -3.55
 -- right : 0.43
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -2.78
 -- None : 1.70
 -- right : 0.06
 -- left : -7.90

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.22
 -- left : -8.24

('left', 'red', None, 'forward', 'left')
 -- forward : -28.68
 -- None : 0.94
 -- right : 0.55
 -- left : -39.38

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.08

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.61
 -- None : 0.91
 -- right : 1.60
 -- left : -6.79

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -1.55
 -- right : 0.01
 -- left : -18.53

('left', 'red', None, 'left', 'forward')
 -- forward : -9.94
 -- None : 1.03
 -- right : 0.91
 -- left : -7.39

('forward', 'red', None, 'left', None)
 -- forward : -9.90
 -- None : 1.36
 -- right : 0.52
 -- left : -9.57

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.07
 -- None : -0.14
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -26.43
 -- None : 0.18
 -- right : -5.49
 -- left : -23.14

('forward', 'green', 'right', None, None)
 -- forward : 0.80
 -- None : -2.66
 -- right : 0.69
 -- left : 0.10

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.50
 -- None : 0.13
 -- right : -3.58
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.88
 -- None : 1.77
 -- right : 0.78
 -- left : -10.08

('forward', 'red', 'left', 'forward', None)
 -- forward : -32.19
 -- None : 1.49
 -- right : 0.17
 -- left : -32.77

('right', 'red', 'forward', None, 'left')
 -- forward : -28.68
 -- None : 0.59
 -- right : -15.38
 -- left : -17.94

('right', 'green', None, None, 'left')
 -- forward : 1.01
 -- None : -4.86
 -- right : 1.64
 -- left : 0.50

('right', 'green', 'left', 'left', None)
 -- forward : 0.56
 -- None : -2.55
 -- right : 0.96
 -- left : 0.27

('left', 'green', 'right', None, None)
 -- forward : -0.00
 -- None : -4.89
 -- right : 0.50
 -- left : 1.19

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -3.61
 -- right : 0.00
 -- left : 1.38

('forward', 'red', 'right', None, 'left')
 -- forward : -3.22
 -- None : 0.09
 -- right : 1.21
 -- left : -6.38

('right', 'red', None, None, 'left')
 -- forward : -10.05
 -- None : 0.57
 -- right : 1.86
 -- left : -9.78

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- None : -3.53
 -- right : 0.02
 -- left : 1.63

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- None : -4.47
 -- right : 0.49
 -- left : 0.84

('right', 'red', 'left', 'left', None)
 -- forward : -6.78
 -- None : 0.28
 -- right : 0.41
 -- left : -3.89

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.38
 -- right : 0.00
 -- left : 0.41

('left', 'green', 'right', None, 'left')
 -- forward : 0.96
 -- None : -4.70
 -- right : -0.01
 -- left : 0.01

('right', 'green', 'left', None, None)
 -- forward : 0.37
 -- None : -4.00
 -- right : 1.60
 -- left : 0.64

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.29
 -- None : 0.28
 -- right : -0.19
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -1.53
 -- None : 0.07
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.05
 -- left : -1.73

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.58
 -- None : -3.67
 -- right : 0.08
 -- left : -15.04

('forward', 'green', 'right', 'right', None)
 -- forward : 0.59
 -- None : -1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -13.53

('forward', 'green', 'left', None, 'left')
 -- forward : 1.38
 -- None : -3.69
 -- right : 0.49
 -- left : 0.38

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : -0.73

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.10
 -- None : -3.60
 -- right : 1.63
 -- left : 0.56

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -5.24
 -- left : -0.19

('right', 'red', 'right', 'left', None)
 -- forward : -6.74
 -- None : 0.00
 -- right : 2.46
 -- left : -7.47

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -2.37
 -- None : 0.22
 -- right : 1.56
 -- left : -8.25

('right', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- None : -0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.40
 -- None : -4.99
 -- right : 1.08
 -- left : 1.75

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.17
 -- left : 0.34

('left', 'green', None, None, None)
 -- forward : 0.57
 -- None : -5.12
 -- right : 0.96
 -- left : 1.62

('left', 'red', None, 'left', 'right')
 -- forward : -9.41
 -- None : 0.02
 -- right : 0.44
 -- left : -36.38

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.46
 -- None : 1.85
 -- right : 0.25
 -- left : -8.87

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.69
 -- None : -1.04
 -- right : 0.51
 -- left : 0.47

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.05
 -- None : 0.05
 -- right : -10.51
 -- left : -37.75

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 1.14
 -- left : -0.16

('left', 'red', None, None, None)
 -- forward : -9.99
 -- None : 1.74
 -- right : 0.83
 -- left : -9.79

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -1.16
 -- None : 1.38
 -- right : 0.90
 -- left : -10.32

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.21
 -- right : -14.73
 -- left : -6.19

('left', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- None : -0.89
 -- right : -0.12
 -- left : 1.40

('right', 'red', 'left', 'forward', 'right')
 -- forward : -5.26
 -- None : 0.48
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -6.67
 -- None : 0.45
 -- right : 0.00
 -- left : -24.48

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : -6.38
 -- left : -7.38

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- None : -5.05
 -- right : 0.00
 -- left : -7.01

('forward', 'red', 'right', 'left', 'right')
 -- forward : -1.35
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -27.71
 -- None : 0.30
 -- right : -16.55
 -- left : -4.88

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.01
 -- None : -4.08
 -- right : 0.08
 -- left : 0.28

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.52
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.55
 -- None : 1.45
 -- right : 0.78
 -- left : -10.37

('left', 'green', 'forward', 'right', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.10
 -- left : 1.28

('forward', 'green', 'left', None, None)
 -- forward : 1.75
 -- None : -5.45
 -- right : 0.58
 -- left : 0.93

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.15
 -- left : -6.56

('forward', 'red', 'right', 'forward', None)
 -- forward : -1.39
 -- None : 0.06
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.11
 -- None : -0.03
 -- right : 0.52
 -- left : 1.24

('right', 'green', None, 'left', None)
 -- forward : 0.80
 -- None : -4.83
 -- right : 1.69
 -- left : 0.86

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -6.08
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -14.02
 -- None : 0.00
 -- right : 0.02
 -- left : -7.36

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -4.20
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.06
 -- None : -2.69
 -- right : 0.56
 -- left : -10.82

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.37
 -- None : 0.08
 -- right : -0.11
 -- left : -3.87

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.04
 -- None : -4.27
 -- right : 0.52
 -- left : -0.40

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -5.23
 -- right : 0.21
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.89
 -- None : -5.13
 -- right : 0.77
 -- left : 0.78

('left', 'green', 'forward', None, None)
 -- forward : 0.71
 -- None : -4.91
 -- right : 0.85
 -- left : 1.75

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.04
 -- left : -18.76

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'red', 'left', None, 'right')
 -- forward : -8.46
 -- None : 0.01
 -- right : 0.00
 -- left : -3.97

('right', 'green', None, 'left', 'right')
 -- forward : 0.25
 -- None : -5.06
 -- right : 1.28
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.92

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -9.23

('left', 'red', None, 'forward', None)
 -- forward : -39.79
 -- None : 1.88
 -- right : 0.66
 -- left : -31.85

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('left', 'green', 'right', 'right', None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.06
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('right', 'red', 'forward', 'forward', None)
 -- forward : -36.13
 -- None : 1.22
 -- right : -19.68
 -- left : -30.15

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.58
 -- None : 0.00
 -- right : 0.64
 -- left : -2.71

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.65
 -- left : -2.02

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.72
 -- None : -4.95
 -- right : 0.80
 -- left : 1.59

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.84
 -- None : -5.10
 -- right : 0.48
 -- left : 1.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.47
 -- None : 0.64
 -- right : 0.00
 -- left : -6.69

('left', 'red', 'right', 'forward', None)
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : -0.26
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.06
 -- None : 2.19
 -- right : 0.50
 -- left : -9.16

('left', 'green', 'right', 'forward', None)
 -- forward : 0.02
 -- None : -2.09
 -- right : -0.06
 -- left : 0.83

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.49
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.89
 -- left : -15.70

('left', 'green', None, 'forward', 'left')
 -- forward : 0.34
 -- None : -0.90
 -- right : 0.50
 -- left : 1.79

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.18
 -- None : -1.99
 -- right : 0.78
 -- left : -11.63

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.00
 -- None : 2.10
 -- right : 0.82
 -- left : -4.05

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -5.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- None : -0.29
 -- right : 0.00
 -- left : -16.16

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -12.20

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.37
 -- None : -1.78
 -- right : 0.03
 -- left : -11.25

('forward', 'green', None, None, 'left')
 -- forward : 1.70
 -- None : -4.97
 -- right : 0.68
 -- left : 0.60

('left', 'green', 'right', 'left', None)
 -- forward : -0.02
 -- None : -1.35
 -- right : 0.07
 -- left : 1.94

('forward', 'green', 'forward', 'forward', 'left')
