/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.69
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -33.67
 -- None : 0.83
 -- right : -14.08
 -- left : -39.30

('left', 'red', 'forward', 'right')
 -- forward : -37.95
 -- None : 0.11
 -- right : -3.19
 -- left : -21.77

('right', 'red', 'right', None)
 -- forward : -10.46
 -- None : 0.21
 -- right : 1.52
 -- left : -5.98

('forward', 'red', 'forward', 'left')
 -- forward : -29.76
 -- None : 1.39
 -- right : -7.84
 -- left : -3.22

('forward', 'green', 'forward', 'right')
 -- forward : 1.45
 -- None : -1.39
 -- right : 0.00
 -- left : -19.15

('forward', 'red', None, 'right')
 -- forward : -9.34
 -- None : 1.61
 -- right : 0.93
 -- left : -39.84

('left', 'red', 'left', None)
 -- forward : -13.44
 -- None : 1.78
 -- right : 0.89
 -- left : -12.39

('forward', 'green', None, 'right')
 -- forward : 1.30
 -- None : -5.16
 -- right : 0.41
 -- left : -19.73

('forward', 'red', 'right', 'forward')
 -- forward : -0.33
 -- None : 1.52
 -- right : 0.00
 -- left : -19.23

('forward', 'red', None, 'forward')
 -- forward : -12.37
 -- None : 2.00
 -- right : 0.85
 -- left : -10.74

('left', 'red', 'right', None)
 -- forward : -10.01
 -- None : 1.78
 -- right : 0.69
 -- left : -10.19

('left', 'green', None, None)
 -- forward : 0.70
 -- None : -4.98
 -- right : 0.65
 -- left : 1.82

('forward', 'green', 'forward', 'forward')
 -- forward : 1.07
 -- None : -2.83
 -- right : 0.46
 -- left : -12.28

('forward', 'green', 'left', 'right')
 -- forward : 1.83
 -- None : -2.00
 -- right : 0.31
 -- left : -11.46

('right', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- None : -3.20
 -- right : 0.66
 -- left : -18.82

('left', 'red', None, None)
 -- forward : -11.95
 -- None : 1.79
 -- right : 0.73
 -- left : -10.71

('forward', 'red', 'forward', 'right')
 -- forward : -13.22
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : -0.06
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.21
 -- None : -5.65
 -- right : 0.92
 -- left : 0.58

('right', 'green', 'right', 'left')
 -- forward : 0.16
 -- None : -0.13
 -- right : 0.50
 -- left : 0.47

('right', 'red', 'forward', None)
 -- forward : -40.07
 -- None : 0.74
 -- right : -20.07
 -- left : -39.96

('left', 'green', 'right', 'forward')
 -- forward : 0.48
 -- None : -3.32
 -- right : 0.42
 -- left : -8.49

('forward', 'red', 'left', 'forward')
 -- forward : -4.23
 -- None : 1.58
 -- right : 0.02
 -- left : -6.44

('right', 'green', None, 'right')
 -- forward : 0.91
 -- None : -4.67
 -- right : 1.77
 -- left : -19.54

('forward', 'green', 'left', 'forward')
 -- forward : 1.07
 -- None : -0.05
 -- right : 0.11
 -- left : -1.66

('right', 'red', 'forward', 'forward')
 -- forward : -10.43
 -- None : 0.83
 -- right : -15.61
 -- left : -36.15

('right', 'green', None, None)
 -- forward : 0.61
 -- None : -4.95
 -- right : 1.67
 -- left : 0.76

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- None : -5.14
 -- right : 0.65
 -- left : 0.66

('right', 'red', 'forward', 'left')
 -- forward : -22.07
 -- None : 0.60
 -- right : -18.82
 -- left : -37.18

('forward', 'green', None, 'forward')
 -- forward : 1.64
 -- None : -5.09
 -- right : 0.56
 -- left : -19.79

('forward', 'green', 'forward', 'left')
 -- forward : 1.83
 -- None : -5.20
 -- right : 1.02
 -- left : 0.30

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- None : -4.80
 -- right : 1.58
 -- left : -19.29

('left', 'red', 'forward', 'left')
 -- forward : -36.21
 -- None : 0.63
 -- right : -16.50
 -- left : -24.66

('forward', 'red', 'left', 'left')
 -- forward : -8.44
 -- None : 1.27
 -- right : 0.50
 -- left : -9.50

('left', 'red', 'right', 'forward')
 -- forward : -8.73
 -- None : 1.88
 -- right : 0.58
 -- left : -4.14

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.76
 -- right : 0.07
 -- left : -15.61

('right', 'red', None, 'left')
 -- forward : -12.39
 -- None : 0.53
 -- right : 1.79
 -- left : -11.21

('right', 'red', 'left', 'left')
 -- forward : -9.74
 -- None : 0.82
 -- right : 1.75
 -- left : -9.83

('forward', 'green', None, None)
 -- forward : 1.84
 -- None : -4.90
 -- right : 0.68
 -- left : 0.69

('left', 'red', 'left', 'right')
 -- forward : -7.02
 -- None : 2.30
 -- right : 0.54
 -- left : -25.36

('left', 'green', 'forward', 'right')
 -- forward : 0.20
 -- None : -2.79
 -- right : 0.26
 -- left : -0.20

('left', 'red', 'forward', 'forward')
 -- forward : -23.73
 -- None : 0.96
 -- right : -18.18
 -- left : -33.85

('forward', 'red', None, None)
 -- forward : -13.24
 -- None : 1.89
 -- right : 0.75
 -- left : -11.67

('forward', 'green', 'right', None)
 -- forward : 1.60
 -- None : -4.86
 -- right : 0.15
 -- left : 0.25

('left', 'red', 'forward', None)
 -- forward : -39.99
 -- None : 1.52
 -- right : -20.02
 -- left : -40.02

('left', 'red', None, 'right')
 -- forward : -12.93
 -- None : 1.91
 -- right : 0.91
 -- left : -40.51

('forward', 'green', 'left', None)
 -- forward : 1.82
 -- None : -5.21
 -- right : 0.60
 -- left : 0.96

('right', 'green', 'right', 'right')
 -- forward : -0.21
 -- None : -1.91
 -- right : 0.00
 -- left : -1.12

('left', 'green', None, 'right')
 -- forward : 0.39
 -- None : -5.40
 -- right : 0.78
 -- left : -19.61

('forward', 'green', 'right', 'left')
 -- forward : 1.47
 -- None : -3.30
 -- right : 0.40
 -- left : -0.07

('forward', 'red', 'forward', None)
 -- forward : -40.08
 -- None : 1.71
 -- right : -19.80
 -- left : -40.03

('left', 'green', 'forward', None)
 -- forward : 0.80
 -- None : -5.06
 -- right : 0.55
 -- left : 1.93

('right', 'red', 'forward', 'right')
 -- forward : -33.51
 -- None : 0.69
 -- right : -11.25
 -- left : -21.09

('left', 'green', 'forward', 'forward')
 -- forward : 0.51
 -- None : -4.58
 -- right : 0.07
 -- left : -4.77

('left', 'green', None, 'left')
 -- forward : 0.82
 -- None : -5.29
 -- right : 0.63
 -- left : 1.74

('right', 'green', None, 'forward')
 -- forward : 0.49
 -- None : -5.06
 -- right : 1.65
 -- left : -20.01

('right', 'red', 'left', None)
 -- forward : -14.10
 -- None : 0.32
 -- right : 1.60
 -- left : -13.83

('right', 'red', None, None)
 -- forward : -12.51
 -- None : 0.87
 -- right : 1.64
 -- left : -14.12

('forward', 'green', 'forward', None)
 -- forward : 1.70
 -- None : -4.84
 -- right : 1.00
 -- left : 0.87

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.97
 -- None : -5.03
 -- right : 0.79
 -- left : 1.79

('forward', 'red', 'right', None)
 -- forward : -1.52
 -- None : 1.93
 -- right : 0.40
 -- left : -8.92

('forward', 'red', None, 'left')
 -- forward : -10.64
 -- None : 1.85
 -- right : 0.70
 -- left : -10.66

